app.use("/api/v0/orders/tracking", liveTrackingRoutes);
app.use("/api/v0/orders", orderfetchRoutes);
app.use("/api/v0/user", userRoutes);
app.use("/api/v0/seller", sellerRoutes);
app.use("/api/v0/seller", sellerStatusRoutes);
app.use("/api/v0/rider", riderRoutes);
app.use("/api/v0/admin", adminRoutes);
app.use("/api/v0/stories", storyRoutes);
app.use("/api/v0/seller/product", priceCalculationRoutes);
app.use("/api/v0/seller/forms/categories", createProductsRoutes);
app.use("/api/v0/categories", category);
app.use("/api/v0/upload", uploadRoutes);
app.use("/api/v0/delete", deleteProduct);
app.use("/api/v0/user", themesRoutes);
app.use("/api/v0/seller/orders", ordersRoutes);
app.use("/api/v0/shipping", shipregisterRoutes);
app.use("/api/v0/shipper", onlineRoutes);
app.use("/api/v0/rider", riderIdRoutes);
app.use("/api/v0/track", getRiderLocationRoutes);
app.use("/api/v0/tracking", getTrackingStatusRoutes);
app.use("/api/v0/delivery/tracking", deliveryTrackingRoutes);
app.use("/api/v0/user/address", sellerLocation);
app.use("/api/v0/find", trackOrderRoutes);
app.use("/api/v0/fws/warehouse", fwsApplicationRoutes);
app.use("/api/v0/fws/employee", fwsemployeeRoutes);
app.use("/api/v0/buyer/order", deliverWithOTPRoutes);
app.use("/api/v0/driver", rideVehicleCategoryRoutes);
app.use("/api/v0/cab", rideRegisterRoutes);
app.use("/api/v0/available", driverOnlineDriverRoutes);
app.use("/api/v0/update", rideLocationDriverRoutes);
app.use("/api/v0/ride", rideBookingRoutes);
app.use("/api/v0", rideTypesRoutes);
app.use("/api/v0/ride", rideTrackingRoutes);
app.use("/api/v0/ride", rideRequestRoutes);
app.use("/api/v0/ride/live/tracking", rideLiveTrackingRoutes);
