app.use("/api/v0/profile", profileRoutes);
app.use("/api/v0/auth", authRoutes);
app.use("/api/v0/fav", colorRoutes);
app.use("/api/v0/cart", cartRoutes);
app.use("/api/v0/shop", buynowShopRoutes);
app.use("/api/v0/comments", commentRoutes);
app.use("/api/v0/likes", likeRoutes);
app.use("/api/v0/rating-review", ratingRoutes);
app.use("/api/v0/shares", shareRoutes);
app.use("/api/v0/search", searchRoutes);
app.use("/api/v0/buyer", buynowRoutes);
app.use("/api/v0/cart", cartCheckoutRoutes);
app.use("/api/v0/payment", paymentRoutes);
app.use("/api/v0/payment", processPaymentRoutes);
app.use("/api/v0/payment", confirmOrderRouter);
app.use("/api/v0/payment", codRoutes);
app.use("/api/v0/user", themeRoutes);
app.use("/api/v0/orders/delivery", orderRoutes);
app.use("/api/v0/orders/yourorder", yourorderRoutes);
app.use("/api/v0/user/address", UserLocation);
app.use("/api/v0/checkout", checkoutRoutes);
app.use("/api/v0/checkout", orderTrackingRoutes);
